50.003132,102.615120,-42.609993,11.326459
50.003132,102.615120,7.853647,39.755971
50.003132,102.615120,-14.156467,-29.535315
50.003132,102.615120,39.310068,-17.101103
50.003132,102.615120,-37.852591,-4.640939
50.003132,102.615120,44.230989,9.762015
50.003132,102.615120,-32.284965,-6.095685
50.003132,102.615120,42.688403,2.066413
50.003132,102.615120,34.820606,15.549182
50.003132,102.615120,-14.965254,-35.667439
50.003132,102.615120,37.529451,-17.534454
50.003132,102.615120,-44.888379,-7.668368
50.003132,102.615120,-19.001339,-27.555151
50.003132,102.615120,-11.670013,-36.852360
50.003132,102.615120,3.565376,-46.428435
50.003132,102.615120,34.601362,10.636324
50.003132,102.615120,-20.662972,38.593968
50.003132,102.615120,1.696159,-42.088051
50.003132,102.615120,-31.724459,35.830332
50.003132,102.615120,35.736746,-3.933951
339.064178,351.342346,38.076365,18.708593
339.064178,351.342346,31.532998,-27.903375
339.064178,351.342346,-33.499396,14.145114
339.064178,351.342346,-43.831360,6.173016
339.064178,351.342346,-5.580340,35.366851
339.064178,351.342346,18.906863,32.672006
339.064178,351.342346,31.838313,-23.856041
339.064178,351.342346,43.217586,17.288564
339.064178,351.342346,-46.455684,-1.320551
339.064178,351.342346,-16.920495,36.532433
339.064178,351.342346,-47.752056,1.808065
339.064178,351.342346,30.524116,19.568944
339.064178,351.342346,42.190632,21.081157
339.064178,351.342346,-29.869878,26.621338
339.064178,351.342346,31.221015,-18.778555
339.064178,351.342346,-39.470185,8.967041
339.064178,351.342346,44.744931,14.564618
339.064178,351.342346,5.594083,-43.828668
339.064178,351.342346,31.919567,32.066463
339.064178,351.342346,-12.163945,-29.872252
397.298859,301.817383,-6.736678,-43.258179
397.298859,301.817383,36.702045,-30.921313
397.298859,301.817383,-12.382276,33.517040
397.298859,301.817383,-37.485492,-3.133607
397.298859,301.817383,23.513772,-34.144592
397.298859,301.817383,20.987674,-32.387648
397.298859,301.817383,-31.298477,18.405277
397.298859,301.817383,-39.774828,8.128242
397.298859,301.817383,15.928621,32.946960
397.298859,301.817383,-31.025669,-14.995542
397.298859,301.817383,43.874969,9.245388
397.298859,301.817383,-40.549344,0.387249
397.298859,301.817383,-0.507266,-47.283049
397.298859,301.817383,31.613839,-25.907434
397.298859,301.817383,22.955998,-35.168447
397.298859,301.817383,8.013892,33.614192
397.298859,301.817383,29.648443,31.742721
397.298859,301.817383,-5.148118,33.057381
397.298859,301.817383,-27.512338,16.436091
397.298859,301.817383,-8.100618,-31.402009
425.158936,145.964325,-14.367420,31.799245
425.158936,145.964325,-26.665252,-37.718049
425.158936,145.964325,-14.385250,-31.253695
425.158936,145.964325,-29.062073,24.750283
425.158936,145.964325,24.007690,31.989052
425.158936,145.964325,23.391104,-34.152619
425.158936,145.964325,39.825804,-11.459609
425.158936,145.964325,24.422090,32.806030
425.158936,145.964325,-40.102800,25.888098
425.158936,145.964325,-31.459296,-13.589884
425.158936,145.964325,-35.940231,2.598144
425.158936,145.964325,38.252454,-9.541491
425.158936,145.964325,10.561013,32.335532
425.158936,145.964325,-25.526111,-26.933638
425.158936,145.964325,-19.783324,-27.685445
425.158936,145.964325,13.729874,-39.635459
425.158936,145.964325,-35.571852,5.306444
425.158936,145.964325,11.068487,36.591626
425.158936,145.964325,26.454962,-18.798863
425.158936,145.964325,24.365469,30.226209
428.994690,214.125214,25.669704,-22.445692
428.994690,214.125214,17.544552,28.508760
428.994690,214.125214,-21.966803,24.809704
428.994690,214.125214,23.820991,27.057069
428.994690,214.125214,-42.786215,12.341016
428.994690,214.125214,-35.916635,11.098782
428.994690,214.125214,40.864819,-18.706955
428.994690,214.125214,9.190390,41.418968
428.994690,214.125214,36.042828,-23.217443
428.994690,214.125214,23.098072,-27.615645
428.994690,214.125214,-39.512517,-1.479320
428.994690,214.125214,17.136240,-37.913496
428.994690,214.125214,-42.858641,10.362102
428.994690,214.125214,-31.728495,-34.974396
428.994690,214.125214,17.652770,-34.808976
428.994690,214.125214,-12.726471,-41.098363
428.994690,214.125214,45.847259,-13.502834
428.994690,214.125214,-11.155361,44.235402
428.994690,214.125214,-40.431949,-3.677102
428.994690,214.125214,-28.863109,17.308264
280.686646,400.626282,-4.954493,-38.724965
280.686646,400.626282,-9.833669,-44.842652
